2924	set forth therein. Thus, if an earlier ruling held that a principle applied to A, and the new
2925	ruling holds that the same principle also applies to B, the earlier ruling is amplified.
2926	(Compare with modified, below).
2927	
2928	Clarified is used in those instances where the language in a prior ruling is being made clear
2929	because the language has caused, or may cause, some confusion. It is not used where a
2930	position in a prior ruling is being changed.
2931	
2932	Distinguished describes a situation where a ruling mentions a previously published ruling
2933	and points out an essential diﬀerence between them.
2934	
2935	Modified is used where the substance of a previously published position is being changed.
2936	Thus, if a prior ruling held that a principle applied to A but not to B, and the new ruling
2937	holds that it applies to both A and B, the prior ruling is modified because it corrects a
2938	published position. (Compare with amplified and clarified, above).
2939	
2940	Obsoleted describes a previously published ruling that is not considered determinative with
2941	respect to future transactions. This term is most commonly used in a ruling that lists
2942	previously published rulings that are obsoleted because of changes in laws or regulations. A
2943	ruling may also be obsoleted because the substance has been included in regulations
2944	subsequently adopted.
2945	
2946	Revoked describes situations where the position in the previously published ruling is not
2947	correct and the correct position is being stated in a new ruling.
2948	
2949	Superseded describes a situation where the new ruling does nothing more than restate the
2950	substance and situation of a previously published ruling (or rulings). Thus, the term is used
2951	to republish under the 1986 Code and regulations the same position published under the
2952	1939 Code and regulations. The term is also used when it is desired to republish in a single
2953	ruling a series of situations, names, etc., that were previously published over a period of
2954	time in separate rulings. If the new ruling does more than restate the substance of a prior
2955	ruling, a combination of terms is used. For example, modified and superseded describes a
2956	situation where the substance of a previously published ruling is being changed in part and
2957	is continued without change in part and it is desired to restate the valid portion of the
2958	previously published ruling in a new ruling that is self contained. In this case, the previously
2959	published ruling is first modified and then, as modified, is superseded.
2960	
2961	Supplemented is used in situations in which a list, such as a list of the names of countries, is
2962	published in a ruling and that list is expanded by adding further names in subsequent
2963	rulings. After the original ruling has been supplemented several times, a new ruling may be
2964	published that includes the list in the original ruling and the additions, and supersedes all
2965	prior rulings in the series.
2966	
2967	Suspended is used in rare situations to show that the previous published rulings will not be
2968	applied pending some future action such as the issuance of new or amended regulations,
2969	the outcome of cases in litigation, or the outcome of a Service study.
2970	
2971	Revenue rulings and revenue procedures (hereinafter referred to as “rulings”) that have an
2972	eﬀect on previous rulings use the following defined terms to describe the eﬀect:
2973	
2974	Abbreviations
2975	
2976	The following abbreviations in current use and formerly used will appear in material
2977	published in the Bulletin.
2978	
2979	A—Individual.
2980	
2981	Acq.—Acquiescence.
2982	
2983	B—Individual.
2984	
2985	BE—Beneficiary.
2986	
2987	BK—Bank.
2988	
2989	B.T.A.—Board of Tax Appeals.
2990	
2991	C—Individual.
2992	
2993	C.B.—Cumulative Bulletin.
2994	
2995	CFR—Code of Federal Regulations.
2996	
2997	CI—City.
2998	
2999	COOP—Cooperative.
3000	
3001	Ct.D.—Court Decision.
3002	
3003	CY—County.
3004	
3005	D—Decedent.
3006	
3007	DC—Dummy Corporation.
3008	
3009	DE—Donee.
3010	
3011	Del. Order—Delegation Order.
3012	
3013	DISC—Domestic International Sales Corporation.
3014	
3015	DR—Donor.
3016	
3017	E—Estate.
3018	
3019	EE—Employee.
3020	
3021	E.O.—Executive Order.
3022	
3023	ER—Employer.
3024	
3025	ERISA—Employee Retirement Income Security Act.
3026	
3027	EX—Executor.
3028	
3029	F—Fiduciary.
3030	
3031	FC—Foreign Country.
3032	
3033	FICA—Federal Insurance Contributions Act.
3034	
3035	FISC—Foreign International Sales Company.
3036	
3037	FPH—Foreign Personal Holding Company.
3038	
3039	F.R.—Federal Register.
3040	
3041	FUTA—Federal Unemployment Tax Act.
3042	
3043	FX—Foreign corporation.
3044	
3045	G.C.M.—Chief Counsel’s Memorandum.
3046	
3047	GE—Grantee.
3048	
3049	GP—General Partner.
3050	
3051	GR—Grantor.
3052	
3053	IC—Insurance Company.
3054	
3055	I.R.B.—Internal Revenue Bulletin.
3056	
3057	LE—Lessee.
3058	
3059	LP—Limited Partner.
3060	
3061	LR—Lessor.
3062	
3063	M—Minor.
3064	
3065	Nonacq.—Nonacquiescence.
3066	
3067	O—Organization.
3068	
3069	P—Parent Corporation.
3070	
3071	PHC—Personal Holding Company.
3072	
3073	PO—Possession of the U.S.
3074	
3075	PR—Partner.
3076	
3077	PRS—Partnership.
3078	
3079	PTE—Prohibited Transaction Exemption.
3080	
3081	Pub. L.—Public Law.
3082	
3083	REIT—Real Estate Investment Trust.
3084	
3085	Rev. Proc.—Revenue Procedure.
3086	
3087	Rev. Rul.—Revenue Ruling.
3088	
3089	S—Subsidiary.
3090	
3091	S.P.R.—Statement of Procedural Rules.
3092	
3093	Stat.—Statutes at Large.
3094	
3095	T—Target Corporation.
3096	
3097	T.C.—Tax Court.
3098	
3099	T.D. —Treasury Decision.
3100	
3101	TFE—Transferee.
3102	
3103	TFR—Transferor.
3104	
3105	T.I.R.—Technical Information Release.
3106	
3107	TP—Taxpayer.
3108	
3109	TR—Trust.
3110	
3111	TT—Trustee.
3112	
3113	U.S.C.—United States Code.
3114	
3115	X—Corporation.
3116	
3117	Y—Corporation.
3118	
3119	Z—Corporation.
3120	
3121	
3122	Numerical Finding List
3123	Numerical Finding List
3124	
3125	A cumulative list of all revenue rulings, revenue procedures, Treasury decisions, etc.,
3126	published in Internal Revenue Bulletins 2011-27 through 2011-52 is in Internal Revenue
3127	Bulletin 2011-52, dated December 27, 2011.
3128	
3129	Bulletins 2012-1 through 2012-2
3130	
3131	Announcements
3132	
3133	 Article Issue             Link      Page
